lat,long,tbs-pasto,ur-pasto,tpo-pasto,tbs-sombra,ur-sombra,tpo-sombra,posicao,local,classe
-8.61973,-36.61312,18485,82225,113,18081,87919,16069,0,0,0
-8.61972,-36.61313,18461,82303,15349,18129,87859,16105,0,0,0
-8.61974,-36.61312,18461,82303,15349,18129,87859,16105,0,0,0
-8.61972,-36.61312,18485,82391,15388,18200,87662,16140,0,0,0
-8.6197,-36.61312,18485,82419,15392,18176,87345,16060,0,0,0
-8.61967,-36.61312,18485,82419,15392,18176,87345,16060,0,0,1
-8.61966,-36.61313,18366,82309,15257,17962,87366,15853,0,0,1
-8.61971,-36.61313,18295,82321,15189,17962,87652,15904,0,1,1
-8.61969,-36.61314,18295,82321,15189,17962,87652,15904,0,0,0
-8.61972,-36.61314,18319,82437,15232,18010,87640,15949,0,0,0
-8.61971,-36.61315,18295,82460,15213,17843,87743,15803,0,0,0
-8.61969,-36.61314,18295,82460,15213,17843,87743,15803,0,0,0
-8.6197,-36.61312,18176,82517,15106,17796,88040,15809,0,0,0
-8.61971,-36.61317,18200,82577,15140,17819,87903,15808,0,0,0
-8.61967,-36.61317,18200,82577,15140,17819,87903,15808,0,1,1
-8.61971,-36.61314,18152,82594,15096,17867,87772,15832,0,1,1
-8.61959,-36.61296,18105,82639,15057,17701,88159,15737,0,0,2
-8.61954,-36.61308,18105,82639,15057,17701,88159,15737,0,0,1
-8.61966,-36.61312,18057,82795,15037,17629,88614,15747,0,1,1
-8.61965,-36.61309,17915,82956,14924,17463,88949,15641,0,0,0
-8.61965,-36.61308,18105,82639,15057,17701,88159,15737,0,0,0
-8.61965,-36.61307,17819,83018,14841,17439,89318,15683,0,0,1
-8.61968,-36.61311,17891,83061,14919,17534,89528,15813,0,0,0
-8.61966,-36.61311,17891,83061,14919,17534,89528,15813,0,0,0
-8.61962,-36.61308,17962,83077,14992,17510,89569,15797,0,0,0
-8.61966,-36.61311,17962,83050,14987,17653,89744,15969,0,0,0
-8.61967,-36.61308,17962,83050,14987,17653,89744,15969,0,0,0
-8.61966,-36.6131,18033,83093,15064,17701,89826,16030,1,0,1
-8.61965,-36.61306,18129,83170,15171,17819,89832,16148,1,0,1
-8.61963,-36.61312,18129,83170,15171,17819,89832,16148,1,0,2
-8.61963,-36.61309,18224,83191,15268,17867,89704,16173,1,0,2
-8.61965,-36.61309,18247,83224,15297,18081,89523,16353,1,0,2
-8.61965,-36.61309,18247,83224,15297,18081,89523,16353,1,0,2
-8.61966,-36.61311,18390,83173,15428,18247,88765,16383,0,0,1
-8.61963,-36.61309,18438,83128,15467,18343,87409,16235,0,0,1
-8.61962,-36.61301,18438,83128,15467,18343,87409,16235,0,0,1
-8.61966,-36.61308,18604,83055,15618,18723,86392,16426,0,1,1
-8.61961,-36.61307,19008,82951,15998,20031,80828,16659,0,0,1
-8.61961,-36.61306,19008,82951,15998,20031,80828,16659,0,0,0
-8.61961,-36.61301,19627,82198,16474,20889,77439,16817,0,0,0
-8.61959,-36.61299,20698,80553,17231,22202,72391,17021,0,0,0
-8.61959,-36.61298,20698,80553,17231,22202,72391,17021,0,0,0
-8.61961,-36613,21390,76889,17226,22776,69359,16897,0,0,0
-8.61955,-36.61303,21939,75099,17413,22513,71113,17039,0,1,1
-8.61954,-36.61303,21939,75099,17413,22513,71113,17039,0,0,0
-8.6196,-36.61301,22369,73384,17488,23665,67603,17339,0,0,0
-8.61953,-36.61306,23280,70326,17732,25162,59944,16854,0,0,1
-8.61959,-36.61301,23280,70326,17732,25162,59944,16854,0,0,1
-8.61955,-36.6132,24291,65998,17743,24871,59229,16392,1,0,1
-8.61953,-36.6132,24315,65791,17719,25939,56771,16723,1,0,2
-8.61946,-36.6132,24315,65791,17719,25939,56771,16723,1,0,2
-8.61946,-36.61316,24677,63398,17501,24968,59853,16648,0,0,1
-8.61939,-36.61318,24871,62209,17397,26036,56037,16609,0,0,0
-8.61941,-36.61309,24871,62209,17397,26036,56037,16609,0,0,0
-8.61946,-36.61321,26012,59465,17784,27308,50233,16066,0,0,0
-8.61946,-36.61327,26720,58330,18152,27235,51610,16423,0,0,0
-8.6195,-36.61333,26720,58330,18152,27235,51610,16423,0,1,1
-8.61951,-36.61296,27210,56212,18039,28518,48003,16460,0,1,1
-8.61958,-36.61299,27998,53766,18081,29590,44038,16078,0,0,0
-8.61955,-36.61299,27998,53766,18081,29590,44038,16078,0,0,0
-8.6197,-36.61313,28692,50794,17835,30142,41455,15628,0,0,0
-8.61959,-36.61312,29090,49364,17753,30697,38276,14879,0,0,0
-8.61959,-36.61312,29090,49364,17753,30697,38276,14879,0,0,0
-8.61959,-36.61312,29414,48564,17795,31612,37321,15296,0,0,0
-8.61959,-36.61312,29991,44917,17092,31842,37274,15479,0,0,0
-8.61959,-36.61312,29991,44917,17092,31842,37274,15479,0,0,0
-8.61959,-36.61312,30596,45677,17905,32924,34058,15023,0,0,0
-8.61959,-36.61312,31153,41547,16908,33079,33358,14836,0,0,0
-8.61966,-36.61312,31153,41547,16908,33079,33358,14836,0,0,1
-8.61959,-36.61312,31637,39731,16632,34071,32081,15090,0,0,0
-8.61959,-36.61312,31816,40351,17038,34097,31795,14974,0,0,0
-8.61959,-36.61312,31816,40351,17038,34097,31795,14974,0,0,0
-8.61955,-36.61294,32098,40582,17381,34334,30513,14539,0,0,2
-8.61953,-36.61307,32381,39641,17259,34492,30308,14570,0,0,0
-8.6195,-36.61308,32381,39641,17259,34492,30308,14570,1,0,1
-8.61944,-36.61312,32536,38413,16895,34942,29725,14656,1,0,1
-8.6194,-36.61309,32639,37243,16493,34783,29311,14302,1,0,2
-8.61953,-36.61309,32639,37243,16493,34783,29311,14302,1,0,1
-8.61939,-36.61309,32562,36897,16276,34995,29693,14685,1,0,1
-8.61953,-36.61305,33209,37535,17122,35155,29705,14828,1,0,1
-8.61952,-36.61306,33209,37535,17122,35155,29705,14828,1,0,2
-8.61954,-36.61307,32975,36971,16673,35395,29140,14735,1,0,1
-8.61952,-36.61307,33183,38276,17412,33183,38276,17412,0,0,1
-8.6195,-36.61306,33183,38276,17412,33183,38276,17412,1,0,1
-8.61952,-36.61305,32820,36888,16500,35102,29519,14685,1,0,1
-8.61959,-36613,32613,36327,16073,35529,29004,14777,1,0,1
-8.6194,-36.61312,32613,36327,16073,35529,29004,14777,1,0,1
-8.61952,-36.61298,33365,35856,16527,35797,28437,14699,1,0,2
-8.61936,-36.61315,33495,36751,17037,34413,30156,14425,1,0,1
-8.61936,-36.6132,33495,36751,17037,34413,30156,14425,1,0,1
-8.6194,-36.61328,32175,37096,16020,32381,33511,14299,1,0,1
-8.61947,-36.61336,31128,38740,15779,32175,33813,14258,1,0,2
-8.61936,-36.61327,31128,38740,15779,32175,33813,14258,1,0,2
-8.6194,-36.61317,32175,37096,16020,32768,33081,14436,1,0,2
-8.61953,-36.61298,32227,37641,16298,31893,34108,14146,1,0,1
-8.61954,-36.61308,32227,37641,16298,31893,34108,14146,1,0,2
-8.61952,-36.61316,31868,38144,16190,30722,35449,13715,1,0,1
-8.61951,-36.61307,31179,38343,15662,29991,35907,13269,1,0,1
-8.61955,-36.61298,31179,38343,15662,29991,35907,13269,1,0,1
-8.61954,-36.61299,29464,39371,14552,28196,39472,13131,1,0,1
-8.61955,-36.61296,28369,41541,14407,27161,42218,13236,1,0,1
-8.61956,-36.61296,28369,41541,14407,27161,42218,13236,1,0,1
-8.61944,-36.61315,27702,43013,14346,26256,45125,13441,1,0,2
-8.61941,-36.61318,26158,46896,14275,24798,50552,13858,1,0,1
-8.61944,-36.6133,26158,46896,14275,24798,50552,13858,0,0,0
-8.61948,-36.61309,24895,52258,14767,23905,56072,14634,0,0,0
-8.61957,-36.61293,24146,55857,15081,23256,59681,14996,0,0,0
-8.61959,-36.61293,24146,55857,15081,23256,59681,14996,0,0,0
-8.61961,-36.61338,23593,58442,15246,22729,61312,14919,0,0,0
-8.61949,-36.61304,23040,60354,15210,22202,63570,14984,0,0,0
-8.61954,-36.61343,23040,60354,15210,22202,63570,14984,0,0,0
-8.61953,-36.61336,22417,62052,15037,21652,65231,14864,0,0,0
-8.61963,-36.61321,21963,63732,15004,21246,67207,14942,0,0,0
-8.61959,-36.61318,21963,63732,15004,21246,67207,14942,0,0,0
-8.61952,-36.61313,21557,65196,14954,20841,70049,15199,1,0,2
-8.61949,-36.61306,21199,66418,14888,20388,72568,15315,1,0,2
-8.61959,-36.61311,21199,66418,14888,20388,72568,15315,1,0,2
-8.61963,-36.61314,20817,67687,14802,19984,74719,15380,1,0,2
-8.61941,-36.61311,20460,68863,14712,19651,76311,15387,1,0,2
-8.61955,-36.61307,20460,68863,14712,19651,76311,15387,1,0,2
-8.61981,-36.61325,20150,70215,14699,19365,77625,15377,1,0,2
-8.61957,-36.61317,19841,71296,14624,19103,79212,15438,1,0,2
-8.61949,-36.61333,19841,71296,14624,19103,79212,15438,1,0,2
-8.61956,-36.61318,19627,73025,14765,18842,80953,15523,1,0,2
-8.61952,-36.61313,19389,74334,14792,18628,82147,15543,1,0,2
-8.61957,-36.6131,19389,74334,14792,18628,82147,15543,0,0,1
-8.6196,-36.61306,19151,75462,14779,18366,83364,15517,1,0,1
-8.61976,-36.61314,18889,76805,14779,18081,84191,15391,1,0,1
-8.61969,-36.61322,18889,76805,14779,18081,84191,15391,1,0,1
-8.61974,-36.61302,18628,77574,14667,17915,84497,15284,1,0,2
-8.61972,-36.61304,18414,78235,14580,17772,84562,15156,1,0,2
-8.6197,-36.61308,18414,78235,14580,17772,84562,15156,1,0,1
-8.6197,-36.61309,18247,78482,14463,17653,84535,15035,1,0,1
-8.61971,-36.61306,18105,78621,14349,17582,84763,15007,1,0,1
-8.61971,-36.61307,18105,78621,14349,17582,84763,15007,1,0,2
-8.61966,-36.61312,17986,78737,14254,17415,85406,14961,1,0,1
-8.61952,-36.61311,17891,79166,14238,17249,85924,14891,1,0,2
-8.61952,-36.61311,17891,79166,14238,17249,85924,14891,1,0,2
-8.61966,-36.61312,17772,79393,14163,17130,86113,14808,1,0,1
-8.61966,-36.61312,17653,79675,14097,17201,85720,14807,1,0,1
-8.61952,-36.61311,17653,79675,14097,17201,85720,14807,1,0,2
-8.61952,-36.61311,17605,79805,14073,17225,85362,14766,1,0,2
-8.61966,-36.61312,17582,79995,14084,17058,85565,14639,1,0,1
-8.61966,-36.61312,17582,79995,14084,17058,85565,14639,1,0,1
-8.61959,-36.61312,18937,80259,15456,18438,86228,16115,0,0,0
-8.61959,-36.61312,18913,80170,15417,18461,85650,16033,0,0,0
-8.61966,-36.61312,18913,80170,15417,18461,85650,16033,0,0,1
-8.61959,-36.61312,18937,80006,15411,18533,84884,15962,0,0,0
-8.61959,-36.61312,18961,79759,15390,18628,84266,15941,0,0,0
-8.61959,-36.61312,18961,79759,15390,18628,84266,15941,0,0,0
-8.61966,-36.61312,18985,79960,15449,18628,84808,16042,0,0,1
-8.61959,-36.61312,18913,79636,15321,18580,84280,15897,0,0,0
-8.61959,-36.61312,18913,79636,15321,18580,84280,15897,0,0,0
-8.61959,-36.61312,18747,79741,15178,18461,84376,15798,0,0,0
-8.61966,-36.61312,18604,80215,15123,18224,85205,15718,0,0,1
-8.61959,-36.61312,18604,80215,15123,18224,85205,15718,0,0,0
-8.61966,-36.61312,18485,80357,15032,18129,85840,15741,0,0,1
-8.61966,-36.61312,18366,80583,14956,18033,85939,15665,0,0,1
-8.61959,-36.61312,18366,80583,14956,18033,85939,15665,1,0,0
-8.61966,-36.61312,18461,80744,15077,18081,86047,15732,0,0,1
-8.61966,-36.61312,18438,80683,15043,18152,85603,15721,1,0,1
-8.61966,-36.61312,18438,80683,15043,18152,85603,15721,1,0,1
-8.61952,-36.61311,18414,80845,15048,18010,86030,15659,1,0,2
-8.61952,-36.61311,18414,80957,15068,18010,86224,15694,1,0,2
-8.61966,-36.61312,18414,80957,15068,18010,86224,15694,1,0,1
-8.61966,-36.61312,18366,80891,15010,18033,85915,15661,1,0,1
-8.61966,-36.61312,18176,80849,14816,17891,85760,15493,1,0,1
-8.61966,-36.61312,18176,80849,14816,17891,85760,15493,1,0,1
-8.61966,-36.61312,18105,81224,14812,17701,86633,15464,1,0,1
-8.61966,-36.61312,18176,81295,14894,17843,86185,15523,0,0,1
-8.61966,-36.61312,18176,81295,14894,17843,86185,15523,0,0,1
-8.61966,-36.61312,18224,81333,14948,17891,86123,15559,1,0,1
-8.61966,-36.61312,18224,81417,14962,17891,86437,15615,1,0,1
-8.61966,-36.61312,18224,81417,14962,17891,86437,15615,1,0,1
-8.61966,-36.61312,18033,81653,14817,17701,86729,15481,0,0,1
-8.61959,-36.61312,18033,81764,14836,17748,86932,15564,0,0,0
-8.61959,-36.61312,18033,81764,14836,17748,86932,15564,0,0,0
-8.61959,-36.61312,18176,81712,14967,18081,85756,15679,0,0,0
-8.61959,-36.61312,18889,81646,15655,18176,86505,15908,0,0,0
-8.61959,-36.61312,18889,81646,15655,18176,86505,15908,0,0,0
-8.61959,-36.61312,19365,80631,15941,18747,84491,16100,0,0,0
-8.61959,-36.61312,19318,80621,15893,18842,84661,16224,0,0,0
-8.61959,-36.61312,19318,80621,15893,18842,84661,16224,0,0,0
-8.61959,-36.61312,20793,78592,16966,19817,82612,16794,0,0,0
-8.61959,-36.61312,21390,74122,16688,20365,77753,16373,0,0,0
-8.61959,-36.61312,21390,74122,16688,20365,77753,16373,0,0,0
-8.61959,-36.61312,21485,73590,16674,21652,74207,16883,0,0,0
-8.61959,-36.61312,21628,73327,16760,21294,74626,16626,0,0,0
-8.61959,-36.61312,21628,73327,16760,21294,74626,16626,0,0,0
-8.61959,-36.61312,22369,71541,17110,22154,72382,16973,0,0,0
-8.61959,-36.61312,23400,68537,17461,22274,70873,16756,0,0,0
-8.61959,-36.61312,23400,68537,17461,22274,70873,16756,0,0,0
-8.61952,-36.61311,24219,66106,17699,23232,66546,16678,0,0,2
-8.61952,-36.61311,24412,64083,17412,24171,63184,16751,1,0,2
-8.61952,-36.61311,24412,64083,17412,24171,63184,16751,1,0,2
-8.61966,-36.61312,24581,63868,17522,24074,63790,16810,1,0,1
-8.61959,-36.61312,24944,60809,17119,24243,60257,16073,1,0,0
-8.61966,-36.61312,24944,60809,17119,24243,60257,16073,0,0,1
-8.61959,-36.61312,24581,61519,16953,24171,60367,16033,0,0,0
-8.61958,-36.61296,25162,59765,17061,24653,59592,16284,0,0,0
-8.61959,-36.61296,25162,59765,17061,24653,59592,16284,0,0,0
-8.61958,-36.61298,25598,58967,17266,24968,57125,15915,0,0,0
-8.61963,-36.6131,26573,54388,16935,25744,53038,15475,0,0,0
-8.61957,-36.61301,26573,54388,16935,25744,53038,15475,0,0,0
-8.61934,-36.61317,26622,53826,16821,26012,54024,16012,0,0,1
-8.61967,-36.61333,26769,54321,17098,26134,51753,15452,0,0,0
-8.61967,-36.61338,26769,54321,17098,26134,51753,15452,0,0,2
-8.61957,-36.61344,27235,51815,16800,27850,46769,15443,0,0,0
-8.61956,-36.61296,27776,49774,16676,27431,48459,15616,0,0,0
-8.61961,-36.61293,27776,49774,16676,27431,48459,15616,0,0,0
-8.61947,-36.61308,27308,51123,16660,27702,46553,15236,0,0,0
-8.61945,-36.61307,27727,50121,16738,27014,48374,15207,0,0,0
-8.61946,-36.61309,27727,50121,16738,27014,48374,15207,0,0,0
-8.61954,-36.61302,28097,49687,16944,28543,45024,15479,0,0,0
-8.6196,-36.61299,27751,49514,16572,27284,47261,15091,0,0,0
-8.6196,-36.61298,27751,49514,16572,27284,47261,15091,0,0,0
-8.6196,-36.61299,28147,49275,16859,27530,46367,15017,0,0,0
-8.61959,-36.61298,29040,46764,16860,29215,42239,15089,0,0,0
-8.61958,-36.61301,29040,46764,16860,29215,42239,15089,0,0,1
-8.61959,-36.61299,28742,46532,16510,29165,41759,14866,0,0,1
-8.61954,-36.61304,29015,45979,16572,29615,40339,14731,0,0,2
-8.61957,-36613,29015,45979,16572,29615,40339,14731,0,0,2
-8.61958,-36613,29740,44231,16622,29240,41597,14873,0,0,1
-8.61951,-36.61308,29590,44148,16457,30268,38649,14649,1,0,1
-8.61933,-36.6132,29590,44148,16457,30268,38649,14649,1,0,2
-8.61939,-36.61328,29040,45427,16406,28891,41185,14406,1,0,2
-8.61963,-36.61337,29115,44486,16147,30243,39545,14982,1,0,0
-8.61978,-36.61329,29115,44486,16147,30243,39545,14982,0,0,0
-8.61963,-36.61326,29389,43993,16221,28493,42398,14499,0,0,0
-8.61956,-36.61303,29840,42760,16182,29665,39761,14552,0,0,0
-8.61934,-36.6132,29840,42760,16182,29665,39761,14552,1,0,1
-8.61934,-36.61312,29365,43366,15973,30293,37820,14335,1,0,2
-8.61937,-36.61311,29215,44170,16125,27825,44908,14789,1,0,2
-8.61938,-36.61311,29215,44170,16125,27825,44908,14789,1,0,2
-8.61939,-36.61311,29640,41945,15699,30293,40615,15444,1,0,2
-8.61932,-36.61315,29490,44924,16639,32021,35675,14954,1,0,2
-8.61962,-36.61327,29490,44924,16639,32021,35675,14954,1,0,2
-8.61968,-36.61324,28444,45323,15829,29640,41060,15029,1,0,2
-8.61936,-36.61313,28891,44198,15842,31204,36792,14714,1,0,2
-8.61938,-36.61311,28891,44198,15842,31204,36792,14714,1,0,2
-8.6194,-36.61309,28072,46158,15775,29215,40160,14306,1,0,1
-8.61967,-36.61305,27875,46297,15642,30343,40174,15318,1,0,1
-8.61974,-36.61316,27875,46297,15642,30343,40174,15318,1,0,1
-8.61965,-36.61337,27333,47203,15448,28990,41944,14778,1,0,1
-8.61945,-36.61334,26720,50309,15870,27924,46579,15447,1,0,1
-8.61937,-36.61322,26720,50309,15870,27924,46579,15447,1,0,2
-8.61962,-36.61294,25841,50481,15113,26573,49264,15087,1,0,1
-8.61958,-36.61295,24895,55873,15785,25113,53805,15115,1,0,1
-8.61967,-36.61304,24895,55873,15785,25113,53805,15115,1,0,1
-8.61976,-36.61325,23954,57631,15374,23833,55845,14504,0,0,0
-8.61971,-36.61323,23497,59321,15380,23208,60879,15260,0,0,0
-8.61961,-36.61315,23497,59321,15380,23208,60879,15260,1,0,2
-8.61957,-36.61303,23112,63925,16141,22800,63610,15560,1,0,2
-8.61959,-36.61298,22657,66135,16216,22226,68777,16237,1,0,2
-8.61957,-36.61298,22657,66135,16216,22226,68777,16237,1,0,2
-8.6197,-36.61331,22106,69134,16349,21700,72875,16643,1,0,1
-8.61948,-36.6134,21581,70423,16118,21032,75331,16521,1,0,1
-8.61937,-36.61321,21581,70423,16118,21032,75331,16521,1,0,1
-8.61951,-36.61314,21151,71252,15877,20627,77279,16531,1,0,1
-8.61954,-36.61319,21103,72964,16180,20365,79168,16657,1,0,2
-8.61952,-36.61332,21103,72964,16180,20365,79168,16657,1,0,2
-8.61945,-36.61321,20722,72686,15756,20293,78002,16353,1,0,2
-8.61959,-36.61314,20174,73826,15453,19793,79255,16118,1,0,2
-8.6196,-36.61323,20174,73826,15453,19793,79255,16118,1,0,2
-8.6199,-36.61334,19817,74418,15224,19413,80155,15925,1,0,2
-8.61964,-36.61316,19603,74951,15119,19151,80663,15768,1,0,1
-8.61958,-36.61314,19603,74951,15119,19151,80663,15768,1,0,2
-8.61938,-36.61314,19389,75595,15036,18985,80780,15629,1,0,2
-8.6193,-36.61317,19175,76066,14917,18771,81395,15538,1,0,2
-8.61946,-36.61331,19175,76066,14917,18771,81395,15538,1,0,1
-8.61953,-36.61325,19008,76716,14878,18533,82653,15546,1,0,1
-8.6196,-36.61321,18913,77888,15003,18390,83816,15624,1,0,1
-8.61969,-36.61312,18913,77888,15003,18390,83816,15624,1,0,1
-8.61964,-36.61314,18723,78526,14935,18247,84475,15607,1,0,2
-8.61956,-36.61303,18533,78458,14737,18010,85326,15530,1,0,1
-8.61966,-36.61312,18533,78458,14737,18010,85326,15530,1,0,1
-8.61966,-36.61312,18390,79075,14710,17819,85937,15455,1,0,1
-8.61966,-36.61312,18271,79695,14705,17701,86489,15438,1,0,1
-8.61966,-36.61312,18271,79695,14705,17701,86489,15438,1,0,1
-8.61966,-36.61312,18129,79973,14615,17605,86802,15400,0,0,1
-8.61959,-36.61312,18105,80499,14685,17510,87162,15371,0,0,0
-8.61959,-36.61312,18105,80499,14685,17510,87162,15371,0,0,0
-8.61959,-36.61312,18057,80684,14671,17510,87019,15346,0,0,0
-8.61959,-36.61312,18033,81013,14705,17534,86977,15362,0,0,0
-8.61959,-36.61312,18033,81013,14705,17534,86977,15362,0,0,0
-8.61959,-36.61312,18033,81236,14744,17510,87639,15456,0,0,0
-8.61959,-36.61312,18033,81431,14778,17558,87888,15548,0,0,0
-8.61959,-36.61312,18033,81431,14778,17558,87888,15548,0,0,0
